old_path	new_path
/data/alice/ipardoza/.vscode	/data/alice/ipardoza/hf/project/scratch/.vscode
/data/alice/ipardoza/.vscodium-server	/data/alice/ipardoza/hf/project/scratch/.vscodium-server
/data/alice/ipardoza/AnalysisScripts	/data/alice/ipardoza/hf/project/archive/AnalysisScripts
/data/alice/ipardoza/Hadronization	/data/alice/ipardoza/hf/Hadronization
/data/alice/ipardoza/Hadronization-full-production	/data/alice/ipardoza/hf/project/runs/Hadronization-full-production
/data/alice/ipardoza/a2_config	/data/alice/ipardoza/hf/project/scratch/a2_config
/data/alice/ipardoza/a2_multiplicity	/data/alice/ipardoza/hf/project/runs/a2_multiplicity
/data/alice/ipardoza/a2_runs	/data/alice/ipardoza/hf/project/runs/a2_runs
/data/alice/ipardoza/a2_tools	/data/alice/ipardoza/hf/project/deploys/a2_tools
/data/alice/ipardoza/a2_variation	/data/alice/ipardoza/hf/project/runs/a2_variation
/data/alice/ipardoza/a2_variation_largest	/data/alice/ipardoza/hf/project/runs/a2_variation_largest
/data/alice/ipardoza/archive	/data/alice/ipardoza/hf/project/archive/archive
/data/alice/ipardoza/attic_e5_replicating_extractor_20260813	/data/alice/ipardoza/hf/project/archive/attic_e5_replicating_extractor_20260813
/data/alice/ipardoza/b4_mapping	/data/alice/ipardoza/hf/project/scratch/b4_mapping
/data/alice/ipardoza/b6_run	/data/alice/ipardoza/hf/project/runs/b6_run
/data/alice/ipardoza/campaign_closure_status.py	/data/alice/ipardoza/hf/project/archive/campaign_closure_status.py
/data/alice/ipardoza/chain_path_proof	/data/alice/ipardoza/hf/project/scratch/chain_path_proof
/data/alice/ipardoza/closure_runs	/data/alice/ipardoza/hf/project/runs/closure_runs
/data/alice/ipardoza/config	/data/alice/ipardoza/hf/project/archive/config
/data/alice/ipardoza/contract_compile_check	/data/alice/ipardoza/hf/project/scratch/contract_compile_check
/data/alice/ipardoza/determinism_control	/data/alice/ipardoza/hf/project/scratch/determinism_control
/data/alice/ipardoza/docs	/data/alice/ipardoza/hf/project/archive/docs
/data/alice/ipardoza/extract_final_two.out	/data/alice/ipardoza/hf/project/archive/extract_final_two.out
